SUMMARY OUTPUT,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.95544518372232,,,,,,,
R Square,0.912875499098177,,,,,,,
Adjusted R Square,0.909245311560601,,,,,,,
Standard Error,2902.14207552315,,,,,,,
Observations,51,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,2,4235940240.81134,2117970120.40567,251.467862100521,3.65904101433718e-26,,,
Residual,48,404276574.073048,8422428.62652183,,,,,
Total,50,4640216814.88439,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,855.607075961664,1278.65503832776,0.669146134269833,0.50660812115878,-1715.29968086313,3426.51383278646,-1715.29968086313,3426.51383278646
LOCSHR97,2110.55148193185,1764.38817671114,1.19619452781981,0.237496175213585,-1436.98663366562,5658.08959752932,-1436.98663366562,5658.08959752932
POP90,1.6437746677768,0.0758422480975636,21.673601574445,1.95123210203764e-26,1.49128369699722,1.79626563855639,1.49128369699722,1.79626563855639
